ANSI Test Loading Errors
Generated: 2026-01-10T18:13:55.000474
============================================================

Summary: 346 total errors

Error Categories:
  Unbound variable: 265
  Other: 65
  argument: 9
  Not a function: 5
  Not implemented: 1
  LOOP: 1

============================================================
UNIQUE ERROR TYPES (268):
============================================================

[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
267. Error evaluating expression 12 in C:\Users\ACER\git\fclpy\ansi-test\structures\structure-00.lsp: Unmatched closing parenthesis | expr=(DEFUN DEFSTRUCT-WITH-TESTS-FUN (NAME-AND-OPTIONS SLOT-DESCRIPTIONS-AND-DOCUMENTATION) (LET ((FINAL-SLOT-DESCRIPTIONS (LET ((IS-LIST (LISTP SLOT-DESCRIPTIONS-AND-DOCUMENTATION)) (LEN (IF (LISTP SLOT-DESCRIPTIONS-AND-DOCUMENTATION) (LENGTH SLOT-DESCRIPTIONS-AND-DOCUMENTATION) -1)) (IS-NULL (IF (LISTP SLOT-DESCRIPTIONS-AND-DOCUMENTATION) (NULL (CAR SLOT-DESCRIPTIONS-AND-DOCUMENTATION)) NIL))) (IF (AND IS-LIST (= LEN 1) IS-NULL) NIL SLOT-DESCRIPTIONS-AND-DOCUMENTATION)))) (LET* ((DOC-STRING (WHEN (AND (CONSP FINAL-SLOT-DESCRIPTIONS) (STRINGP (CAR FINAL-SLOT-DESCRIPTIONS))) (CAR FINAL-SLOT-DESCRIPTIONS))) (SLOT-DESCRIPTIONS (IF DOC-STRING (CDR FINAL-SLOT-DESCRIPTIONS) FINAL-SLOT-DESCRIPTIONS)) (NAME (IF (CONSP NAME-AND-OPTIONS) (CAR NAME-AND-OPTIONS) NAME-AND-OPTIONS)) (OPTIONS (IF (CONSP NAME-AND-OPTIONS) (CDR NAME-AND-OPTIONS) NIL)) (SLOT-NAMES (LOOP FOR X IN SLOT-DESCRIPTIONS COLLECT (IF (CONSP X) (CAR X) X))) (SLOT-TYPES (LOOP FOR X IN SLOT-DESCRIPTIONS COLLECT (IF (CONSP X) (GETF (CDDR X) :TYPE :NONE) :NONE))) (SLOT-READ-ONLY (LOOP FOR X IN SLOT-DESCRIPTIONS COLLECT (AND (CONSP X) (GETF (CDDR X) :READ-ONLY)))) (MAKE-FN (MAKE-STRUCT-MAKE-FN NAME)) (TYPE-OPTION (FIND-OPTION OPTIONS :TYPE)) (STRUCT-TYPE (SECOND TYPE-OPTION)) (NAMED-OPTION (FIND-OPTION OPTIONS :NAMED)) (INCLUDE-OPTION (FIND-OPTION OPTIONS :INCLUDE)) (PREDICATE-OPTION (FIND-OPTION OPTIONS :PREDICATE)) (P-FN-DEFAULT (MAKE-STRUCT-P-FN NAME)) (P-FN (COND ((AND TYPE-OPTION (NOT NAMED-OPTION)) NIL) ((OR (EQ PREDICATE-OPTION :PREDICATE) (NULL (CDR PREDICATE-OPTION))) P-FN-DEFAULT) ((CADR PREDICATE-OPTION) (CADR PREDICATE-OPTION)) (T NIL))) (COPIER-OPTION (FIND-OPTION OPTIONS :COPIER)) (COPY-FN-DEFAULT (MAKE-STRUCT-COPY-FN NAME)) (COPY-FN (COND ((OR (EQ COPIER-OPTION :COPIER) (NULL (CDR COPIER-OPTION))) COPY-FN-DEFAULT) ((CADR COPIER-OPTION) (CADR COPIER-OPTION)) (T NIL))) (CONC-OPTION (FIND-OPTION OPTIONS :CONC-NAME)) (CONC-PREFIX-DEFAULT (CONCATENATE (QUOTE STRING) (STRING NAME) '-')) (CONC-PREFIX (COND ((NULL CONC-OPTION) CONC-PREFIX-DEFAULT) ((OR (EQ CONC-OPTION :CONC-NAME) (NULL (CADR CONC-OPTION))) NIL) (T (STRING (CADR CONC-OPTION))))) (INITIAL-OFFSET-OPTION (FIND-OPTION OPTIONS :INITIAL-OFFSET)) (INITIAL-OFFSET (SECOND INITIAL-OFFSET-OPTION)) (FIELD-FNS (LOOP FOR SLOT-NAME IN SLOT-NAMES COLLECT (MAKE-STRUCT-FIELD-FN CONC-PREFIX SLOT-NAME))) (INITIAL-VALUE-ALIST (LOOP FOR SLOT-DESC IN SLOT-DESCRIPTIONS FOR SLOT-NAME IN SLOT-NAMES FOR TYPE IN SLOT-TYPES FOR I FROM 1 COLLECT (IF (NOT (EQ TYPE :NONE)) (CONS SLOT-NAME (CREATE-INSTANCE-OF-TYPE TYPE)) (CONS SLOT-NAME (DEFSTRUCT-MAKETEMP NAME 'SLOTTEMP' I)))))) (DECLARE (IGNORABLE INITIAL-OFFSET)) (QUASIQUOTE (EVAL-WHEN (:LOAD-TOPLEVEL :COMPILE-TOPLEVEL :EXECUTE) (REPORT-AND-IGNORE-ERRORS (EVAL (QUOTE (DEFSTRUCT (UNQUOTE NAME-AND-OPTIONS) (UNQUOTE-SPLICING SLOT-DESCRIPTIONS-AND-DOCUMENTATION)))) (UNQUOTE (UNLESS (OR TYPE-OPTION INCLUDE-OPTION) (QUASIQUOTE (PUSHNEW (QUOTE (UNQUOTE NAME)) *DEFSTRUCT-WITH-TESTS-NAMES*)))) NIL) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 1)) (AND (FBOUNDP (QUOTE (UNQUOTE MAKE-FN))) (FUNCTIONP (FUNCTION (UNQUOTE MAKE-FN))) (SYMBOL-FUNCTION (QUOTE (UNQUOTE MAKE-FN))) (TYPEP ((UNQUOTE MAKE-FN)) (QUOTE (UNQUOTE (IF TYPE-OPTION STRUCT-TYPE NAME)))) T) T) (UNQUOTE-SPLICING (WHEN P-FN (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 2)) (LET ((S ((UNQUOTE MAKE-FN)))) (AND (FBOUNDP (QUOTE (UNQUOTE P-FN))) (FUNCTIONP (FUNCTION (UNQUOTE P-FN))) (SYMBOL-FUNCTION (QUOTE (UNQUOTE P-FN))) (NOTNOT (FUNCALL (FUNCTION (UNQUOTE P-FN)) S)) (NOTNOT-MV ((UNQUOTE P-FN) S)))) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 'ERROR.1')) (SIGNALS-ERROR ((UNQUOTE P-FN)) PROGRAM-ERROR) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 'ERROR.2')) (SIGNALS-ERROR ((UNQUOTE P-FN) ((UNQUOTE MAKE-FN)) NIL) PROGRAM-ERROR) T))))) (UNQUOTE-SPLICING (WHEN P-FN (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 3)) (COUNT-IF (FUNCTION (UNQUOTE P-FN)) *UNIVERSE*) 0))))) (UNQUOTE-SPLICING (UNLESS TYPE-OPTION (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 4)) (COUNT-IF (FUNCTION (LAMBDA (X) (TYPEP X (QUOTE (UNQUOTE NAME))))) *UNIVERSE*) 0))))) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 5)) (UNQUOTE (LET ((INITS NIL) (TESTS NIL) (VAR (DEFSTRUCT-MAKETEMP NAME 'TEMP-5'))) (LOOP FOR (SLOT-NAME . INITVAL) IN INITIAL-VALUE-ALIST FOR FIELD-FN IN FIELD-FNS DO (SETF INITS (LIST* (INTERN (STRING SLOT-NAME) 'KEYWORD') (LIST (QUOTE QUOTE) INITVAL) INITS)) (PUSH (QUASIQUOTE (AND (EQLT (QUOTE (UNQUOTE INITVAL)) ((UNQUOTE FIELD-FN) (UNQUOTE VAR))) (EQLT (QUOTE (UNQUOTE INITVAL)) (FUNCALL (FUNCTION (UNQUOTE FIELD-FN)) (UNQUOTE VAR))))) TESTS)) (QUASIQUOTE (LET (((UNQUOTE VAR) ((UNQUOTE MAKE-FN) . (UNQUOTE INITS)))) (AND (UNQUOTE-SPLICING TESTS) T))))) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 'ERROR.3')) (REMOVE NIL (LIST (UNQUOTE-SPLICING (LOOP FOR (SLOT-NAME . INITVAL) IN INITIAL-VALUE-ALIST FOR FIELD-FN IN FIELD-FNS COLLECT (QUASIQUOTE (MULTIPLE-VALUE-BIND (X VAL) (SIGNALS-ERROR ((UNQUOTE FIELD-FN)) PROGRAM-ERROR) (UNLESS X (LIST (QUOTE (UNQUOTE SLOT-NAME)) (QUOTE (UNQUOTE FIELD-FN)) VAL)))))))) NIL) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 'ERROR.4')) (REMOVE NIL (LIST (UNQUOTE-SPLICING (LOOP FOR (SLOT-NAME . INITVAL) IN INITIAL-VALUE-ALIST FOR FIELD-FN IN FIELD-FNS COLLECT (QUASIQUOTE (MULTIPLE-VALUE-BIND (X VAL) (SIGNALS-ERROR ((UNQUOTE FIELD-FN) ((UNQUOTE MAKE-FN)) NIL) PROGRAM-ERROR) (UNLESS X (LIST (QUOTE (UNQUOTE SLOT-NAME)) (QUOTE (UNQUOTE FIELD-FN)) VAL)))))))) NIL) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 6)) (EQT ((UNQUOTE MAKE-FN)) ((UNQUOTE MAKE-FN))) NIL) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 7)) (UNQUOTE (LET* ((VAR (DEFSTRUCT-MAKETEMP NAME 'TEMP-7-1')) (VAR2 (DEFSTRUCT-MAKETEMP NAME 'TEMP-7-2')) (TESTS (LOOP FOR (SLOT-NAME . INITVAL) IN INITIAL-VALUE-ALIST FOR READ-ONLY-P IN SLOT-READ-ONLY FOR SLOT-DESC IN SLOT-DESCRIPTIONS FOR FIELD-FN IN FIELD-FNS UNLESS READ-ONLY-P COLLECT (QUASIQUOTE (LET (((UNQUOTE VAR2) (QUOTE (UNQUOTE INITVAL)))) (SETF ((UNQUOTE FIELD-FN) (UNQUOTE VAR)) (UNQUOTE VAR2)) (EQLT ((UNQUOTE FIELD-FN) (UNQUOTE VAR)) (UNQUOTE VAR2))))))) (QUASIQUOTE (LET (((UNQUOTE VAR) ((UNQUOTE MAKE-FN)))) (AND (UNQUOTE-SPLICING TESTS) T))))) T) (UNQUOTE-SPLICING (WHEN COPY-FN (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 8)) (AND (FBOUNDP (QUOTE (UNQUOTE COPY-FN))) (FUNCTIONP (FUNCTION (UNQUOTE COPY-FN))) (SYMBOL-FUNCTION (QUOTE (UNQUOTE COPY-FN))) T) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 'ERROR.5')) (SIGNALS-ERROR ((UNQUOTE COPY-FN)) PROGRAM-ERROR) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 'ERROR.6')) (SIGNALS-ERROR ((UNQUOTE COPY-FN) ((UNQUOTE MAKE-FN)) NIL) PROGRAM-ERROR) T))))) (UNQUOTE-SPLICING (WHEN COPY-FN (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 9)) (UNQUOTE (LET* ((VAR (QUOTE XTEMP-9)) (VAR2 (QUOTE YTEMP-9)) (VAR3 (QUOTE ZTEMP-9))) (QUASIQUOTE (LET (((UNQUOTE VAR) ((UNQUOTE MAKE-FN) (UNQUOTE-SPLICING (LOOP FOR (SLOT-NAME . INITVAL) IN INITIAL-VALUE-ALIST NCONC (LIST (INTERN (STRING SLOT-NAME) 'KEYWORD') (QUASIQUOTE (QUOTE (UNQUOTE INITVAL))))))))) (LET (((UNQUOTE VAR2) ((UNQUOTE COPY-FN) (UNQUOTE VAR))) ((UNQUOTE VAR3) (FUNCALL (FUNCTION (UNQUOTE COPY-FN)) (UNQUOTE VAR)))) (AND (NOT (EQLT (UNQUOTE VAR) (UNQUOTE VAR2))) (NOT (EQLT (UNQUOTE VAR) (UNQUOTE VAR3))) (NOT (EQLT (UNQUOTE VAR2) (UNQUOTE VAR3))) (UNQUOTE-SPLICING (LOOP FOR (SLOT-NAME . NIL) IN INITIAL-VALUE-ALIST FOR FN IN FIELD-FNS COLLECT (QUASIQUOTE (AND (EQLT ((UNQUOTE FN) (UNQUOTE VAR)) ((UNQUOTE FN) (UNQUOTE VAR2))) (EQLT ((UNQUOTE FN) (UNQUOTE VAR)) ((UNQUOTE FN) (UNQUOTE VAR3))))))) T)))))) T))))) (UNQUOTE-SPLICING (UNLESS (EQ P-FN P-FN-DEFAULT) (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 10)) (FBOUNDP (QUOTE (UNQUOTE P-FN-DEFAULT))) NIL))))) (UNQUOTE-SPLICING (UNLESS (EQ COPY-FN COPY-FN-DEFAULT) (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 11)) (FBOUNDP (QUOTE (UNQUOTE COPY-FN-DEFAULT))) NIL))))) (UNQUOTE-SPLICING (WHEN (LOOP FOR X IN SLOT-READ-ONLY THEREIS X) (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 12)) (AND (UNQUOTE-SPLICING (LOOP FOR SLOT-NAME IN SLOT-NAMES FOR READ-ONLY IN SLOT-READ-ONLY FOR FIELD-FN IN FIELD-FNS WHEN READ-ONLY COLLECT (QUASIQUOTE (NOT-MV (FBOUNDP (QUOTE (SETF (UNQUOTE FIELD-FN)))))))) T) T))))) (UNQUOTE-SPLICING (UNLESS TYPE-OPTION (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 13)) (NOTNOT-MV (TYPEP ((UNQUOTE MAKE-FN)) (FIND-CLASS (QUOTE (UNQUOTE NAME))))) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 14)) (LET ((CLASS (FIND-CLASS (QUOTE (UNQUOTE NAME))))) (NOTNOT-MV (TYPEP CLASS (QUOTE STRUCTURE-CLASS)))) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 15)) (NOTNOT-MV (TYPEP ((UNQUOTE MAKE-FN)) (QUOTE STRUCTURE-OBJECT))) T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 16)) (LOOP FOR TYPE IN *DISJOINT-TYPES-LIST* UNLESS (AND (EQUALT (MULTIPLE-VALUE-LIST (SUBTYPEP* TYPE (QUOTE (UNQUOTE NAME)))) (QUOTE (NIL T))) (EQUALT (MULTIPLE-VALUE-LIST (SUBTYPEP* (QUOTE (UNQUOTE NAME)) TYPE)) (QUOTE (NIL T)))) COLLECT TYPE) NIL) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 17)) (LET ((CLASS (FIND-CLASS (QUOTE (UNQUOTE NAME))))) (LOOP FOR TYPE IN *DISJOINT-TYPES-LIST* UNLESS (AND (EQUALT (MULTIPLE-VALUE-LIST (SUBTYPEP* TYPE CLASS)) (QUOTE (NIL T))) (EQUALT (MULTIPLE-VALUE-LIST (SUBTYPEP* CLASS TYPE)) (QUOTE (NIL T)))) COLLECT TYPE)) NIL) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME '15A')) (LET ((CLASS (FIND-CLASS (QUOTE (UNQUOTE NAME))))) (NOTNOT-MV (SUBTYPEP CLASS (QUOTE STRUCTURE-OBJECT)))) T T) (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME '15B')) (NOTNOT-MV (SUBTYPEP (QUOTE (UNQUOTE NAME)) (QUOTE STRUCTURE-OBJECT))) T T))))) (UNQUOTE (WHEN DOC-STRING (QUASIQUOTE (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 18)) (LET ((DOC (DOCUMENTATION (QUOTE (UNQUOTE NAME)) (QUOTE STRUCTURE)))) (OR (NULL DOC) (EQUALT DOC (QUOTE (UNQUOTE DOC-STRING))))) T)))) (UNQUOTE (WHEN (AND DOC-STRING (NOT TYPE-OPTION)) (QUASIQUOTE (DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 19)) (LET ((DOC (DOCUMENTATION (QUOTE (UNQUOTE NAME)) (QUOTE TYPE)))) (OR (NULL DOC) (EQUALT DOC (QUOTE (UNQUOTE DOC-STRING))))) T)))) (UNQUOTE-SPLICING (UNLESS TYPE-OPTION (QUASIQUOTE ((DEFTEST (UNQUOTE (MAKE-STRUCT-TEST-NAME NAME 20)) (UNQUOTE (LET* ((VAR (QUOTE XTEMP-20)) (VAR2 (QUOTE YTEMP-20))) (QUASIQUOTE (LET (((UNQUOTE VAR) ((UNQUOTE MAKE-FN) (UNQUOTE-SPLICING (LOOP FOR (SLOT-NAME . INITVAL) IN INITIAL-VALUE-ALIST NCONC (LIST (INTERN (STRING SLOT-NAME) 'KEYWORD') (QUASIQUOTE (QUOTE (UNQUOTE INITVAL))))))))) (LET (((UNQUOTE VAR2) (COPY-STRUCTURE (UNQUOTE VAR)))) (AND (NOT (EQLT (UNQUOTE VAR) (UNQUOTE VAR2))) (UNQUOTE-SPLICING (LOOP FOR (SLOT-NAME . NIL) IN INITIAL-VALUE-ALIST FOR FN IN FIELD-FNS COLLECT (QUASIQUOTE (EQLT ((UNQUOTE FN) (UNQUOTE VAR)) ((UNQUOTE FN) (UNQUOTE VAR2)))))) T)))))) T))))) NIL)))))
268. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-03 A B C D)
269. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-04) A B C)
270. Error evaluating expression 15 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-05 :CONSTRUCTOR) A05 B05 C05)
271. Error evaluating expression 16 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-06 (:CONSTRUCTOR)) A06 B06 C06)
272. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-07 :CONC-NAME) A07 B07)
273. Error evaluating expression 18 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-08 (:CONC-NAME)) A08 B08)
274. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-09 (:CONC-NAME NIL)) A09 B09)
275. Error evaluating expression 20 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-10 (:CONC-NAME '')) A10 B10)
276. Error evaluating expression 21 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-11 (:CONC-NAME 'BLAH-')) A11 B11)
277. Error evaluating expression 22 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-12 (:CONC-NAME BLAH-)) A12 B12)
278. Error evaluating expression 23 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-13 (:CONC-NAME #\X)) FOO-A13 FOO-B13)
279. Error evaluating expression 24 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-14 (:PREDICATE)) A14 B14)
280. Error evaluating expression 25 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-15 (:PREDICATE NIL)) A15 B15)
281. Error evaluating expression 26 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-16 :PREDICATE) A16 B16)
282. Error evaluating expression 27 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-17 (:PREDICATE STRUCT-TEST-17-ALTERNATE-PRED)) A17 B17)
283. Error evaluating expression 28 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-18 :COPIER) A18 B18)
284. Error evaluating expression 29 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-19 (:COPIER)) A19 B19)
285. Error evaluating expression 30 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-20 (:COPIER NIL)) A20 B20)
286. Error evaluating expression 31 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-21 (:COPIER STRUCT-TEST-21-ALT-COPIER)) A21 B21)
287. Error evaluating expression 32 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-22 (A22) (B22))
288. Error evaluating expression 33 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-23 (A23 1) (B23 2))
289. Error evaluating expression 34 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-24 (A24 1 :TYPE FIXNUM) (B24 2 :TYPE INTEGER))
290. Error evaluating expression 36 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-26 (A26 NIL :READ-ONLY NIL) (B26 (QUOTE A) :READ-ONLY NIL))
291. Error evaluating expression 37 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-27 (A27 1 :READ-ONLY T) (B27 1.4 :READ-ONLY A))
292. Error evaluating expression 38 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-28 (A28 1 :TYPE INTEGER :READ-ONLY T) (B28 (QUOTE XX) :READ-ONLY A :TYPE SYMBOL))
293. Error evaluating expression 39 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-29 A29 (B29 (QUOTE XX) :READ-ONLY 1) C29)
294. Error evaluating expression 40 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-30 A30 B30)
295. Error evaluating expression 41 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-31 A31 B31)
296. Error evaluating expression 43 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS STRUCT-TEST-32 A32 B32)
297. Error evaluating expression 44 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-33 (:CONC-NAME)) A33 B33)
298. Error evaluating expression 45 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-34 :CONC-NAME) A34 B34)
299. Error evaluating expression 46 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-35 (:CONC-NAME NIL)) A35 B35)
300. Error evaluating expression 47 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-36 (:CONC-NAME '')) ST36-A36 ST26-B36)
301. Error evaluating expression 48 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-37 (:TYPE LIST)) A37 B37 C37)
302. Error evaluating expression 50 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-38 (:TYPE LIST) :NAMED) A38 B38 C38)
303. Error evaluating expression 52 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-39 (:PREDICATE NIL) (:TYPE LIST) :NAMED) A39 B39 C39)
304. Error evaluating expression 54 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-40 (:TYPE VECTOR)) A40 B40)
305. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-41 (:TYPE VECTOR) :NAMED) A41 B41)
306. Error evaluating expression 56 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-42 (:TYPE (VECTOR T))) A42 B42)
307. Error evaluating expression 57 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-43 (:TYPE (VECTOR T)) :NAMED) A43 B43)
308. Error evaluating expression 58 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-44 (:TYPE LIST)) (A44 0 :TYPE INTEGER) (B44 (QUOTE A) :TYPE SYMBOL))
309. Error evaluating expression 60 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-45 (:TYPE LIST) (:INITIAL-OFFSET 2)) A45 B45)
310. Error evaluating expression 62 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-46 (:TYPE LIST) (:INCLUDE STRUCT-TEST-45)) C46 D46)
311. Error evaluating expression 64 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-47 (:TYPE LIST) (:INITIAL-OFFSET 3) (:INCLUDE STRUCT-TEST-45)) C47 D47)
312. Error evaluating expression 66 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-48 (:TYPE LIST) (:INITIAL-OFFSET 0) (:INCLUDE STRUCT-TEST-45)) C48 D48)
313. Error evaluating expression 68 in C:\Users\ACER\git\fclpy\ansi-test\structures\structures-02.lsp:  | expr=(DEFSTRUCT-WITH-TESTS (STRUCT-TEST-49 (:TYPE (VECTOR BIT))) (A49 0 :TYPE BIT) (B49 0 :TYPE BIT))
